"2017-05-23 15:35:50","25.39","46.75","990.75","422","400","20170523_153550.jpg"
"2017-05-23 15:46:07","25.36","46.87","990.77","883","430","20170523_154607.jpg"
"2017-05-23 15:56:27","25.33","49.02","990.54","888","444","20170523_155627.jpg"
"2017-05-23 16:24:59","28.25","38.53","989.56","465","466","20170523_162459.jpg"
"2017-05-23 16:35:19","28.22","38.32","989.69","484","471","20170523_163519.jpg"
"2017-05-23 16:45:39","28.22","38.41","989.80","547","476","20170523_164539.jpg"
"2017-05-23 16:55:58","28.03","38.86","989.79","570","481","20170523_165558.jpg"
"2017-05-23 17:06:18","28.42","38.55","989.77","578","487","20170523_170618.jpg"
"2017-05-23 17:16:38","28.78","39.83","989.81","571","492","20170523_171638.jpg"
"2017-05-23 17:26:58","28.55","42.46","989.78","626","495","20170523_172658.jpg"
"2017-05-23 17:37:17","28.68","43.68","989.91","686","498","20170523_173717.jpg"
"2017-05-23 17:47:37","28.77","43.42","989.89","770","500","20170523_174737.jpg"
"2017-05-23 17:57:57","28.63","42.47","989.94","788","500","20170523_175757.jpg"
"2017-05-23 18:08:16","28.55","43.77","990.15","819","502","20170523_180816.jpg"
"2017-05-23 18:18:36","28.50","44.43","990.17","842","502","20170523_181836.jpg"
"2017-05-23 18:28:56","28.55","44.49","990.28","871","505","20170523_182856.jpg"
"2017-05-23 18:39:31","28.70","44.82","990.47","896","505","20170523_183931.jpg"
"2017-05-23 18:49:35","28.49","45.99","990.55","905","504","20170523_184935.jpg"
"2017-05-23 18:59:55","28.50","45.05","990.44","911","505","20170523_185955.jpg"
"2017-05-23 19:10:15","28.45","44.91","990.55","912","505","20170523_191015.jpg"
"2017-05-23 19:20:34","28.41","44.73","990.57","910","506","20170523_192034.jpg"
"2017-05-23 19:30:54","28.43","44.55","990.76","911","506","20170523_193054.jpg"
"2017-05-23 19:41:14","28.59","43.03","990.98","910","507","20170523_194114.jpg"
"2017-05-23 19:51:34","28.62","41.39","991.25","911","507","20170523_195134.jpg"
"2017-05-23 20:01:53","28.44","43.15","991.35","910","508","20170523_200153.jpg"
"2017-05-23 20:12:13","28.49","42.87","991.29","911","507","20170523_201213.jpg"
"2017-05-23 20:22:33","28.46","42.91","991.56","912","508","20170523_202233.jpg"
"2017-05-23 20:32:52","28.59","41.47","991.48","913","508","20170523_203252.jpg"
"2017-05-23 20:43:12","28.50","42.34","991.72","927","508","20170523_204312.jpg"
"2017-05-23 20:53:32","28.44","42.58","991.74","934","509","20170523_205332.jpg"
"2017-05-23 21:03:52","28.73","42.11","991.80","996","508","20170523_210352.jpg"
"2017-05-23 21:14:11","28.62","42.13","991.77","997","509","20170523_211411.jpg"
"2017-05-23 21:24:31","28.48","42.41","991.69","996","508","20170523_212431.jpg"
"2017-05-23 21:34:51","28.45","42.50","991.66","997","508","20170523_213451.jpg"
"2017-05-23 21:45:11","28.45","42.70","991.66","998","509","20170523_214511.jpg"
"2017-05-23 21:55:31","28.45","42.79","991.69","997","509","20170523_215531.jpg"
"2017-05-23 22:05:51","28.44","42.85","991.58","998","507","20170523_220551.jpg"
"2017-05-23 22:16:10","28.46","42.82","991.66","999","510","20170523_221610.jpg"
"2017-05-23 22:26:30","28.41","43.01","991.82","995","508","20170523_222630.jpg"
"2017-05-23 22:36:50","28.47","42.88","991.82","997","510","20170523_223650.jpg"
"2017-05-23 22:47:10","28.44","42.96","991.77","998","510","20170523_224710.jpg"
"2017-05-23 22:57:30","28.39","43.10","991.71","998","510","20170523_225730.jpg"
"2017-05-23 23:07:49","28.41","43.10","991.63","998","509","20170523_230749.jpg"
"2017-05-23 23:18:09","28.39","43.11","991.82","998","509","20170523_231809.jpg"
"2017-05-23 23:28:29","28.40","43.09","991.74","1000","509","20170523_232829.jpg"
"2017-05-23 23:38:49","28.38","43.14","991.63","1000","509","20170523_233849.jpg"
"2017-05-23 23:49:09","28.36","43.18","991.61","996","511","20170523_234909.jpg"
"2017-05-23 23:59:29","28.34","43.27","991.55","997","510","20170523_235929.jpg"
"2017-05-24 00:09:49","28.32","43.31","991.42","997","511","20170524_000949.jpg"
"2017-05-24 00:20:08","28.34","43.29","991.37","997","511","20170524_002008.jpg"
"2017-05-24 00:30:28","28.33","43.33","991.34","1000","511","20170524_003028.jpg"
"2017-05-24 00:40:48","28.31","43.35","991.16","1000","511","20170524_004048.jpg"
"2017-05-24 00:51:08","28.32","43.38","991.08","995","513","20170524_005108.jpg"
"2017-05-24 01:01:28","28.35","43.31","991.08","1000","511","20170524_010128.jpg"
"2017-05-24 01:11:48","28.33","43.41","991.08","998","512","20170524_011148.jpg"
"2017-05-24 01:22:07","28.29","43.43","991.00","1000","513","20170524_012207.jpg"
"2017-05-24 01:32:27","28.31","43.41","990.84","998","513","20170524_013227.jpg"
"2017-05-24 01:42:47","28.33","43.34","990.81","998","513","20170524_014247.jpg"
"2017-05-24 01:53:07","28.28","43.46","990.79","997","515","20170524_015307.jpg"
"2017-05-24 02:03:26","28.26","43.49","990.78","996","515","20170524_020326.jpg"
"2017-05-24 02:13:46","28.26","43.49","990.65","999","515","20170524_021346.jpg"
"2017-05-24 02:24:06","28.29","43.42","990.43","999","515","20170524_022406.jpg"
"2017-05-24 02:34:26","28.26","43.49","990.59","998","516","20170524_023426.jpg"
"2017-05-24 02:44:46","28.26","43.52","990.65","998","517","20170524_024446.jpg"
"2017-05-24 02:55:06","28.26","43.48","990.46","997","517","20170524_025506.jpg"
"2017-05-24 03:05:25","28.21","43.57","990.43","996","518","20170524_030525.jpg"
"2017-05-24 03:15:45","28.18","43.65","990.51","995","517","20170524_031545.jpg"
"2017-05-24 03:26:05","28.22","43.49","990.46","996","518","20170524_032605.jpg"
"2017-05-24 03:36:25","28.18","43.62","990.48","997","519","20170524_033625.jpg"
"2017-05-24 03:46:45","28.16","43.63","990.45","998","520","20170524_034645.jpg"
"2017-05-24 03:57:05","28.23","43.48","990.43","999","519","20170524_035705.jpg"
"2017-05-24 04:07:24","28.17","43.56","990.40","998","519","20170524_040724.jpg"
"2017-05-24 04:17:44","28.18","43.55","990.51","993","521","20170524_041744.jpg"
"2017-05-24 04:28:04","28.17","43.52","990.54","988","520","20170524_042804.jpg"
"2017-05-24 04:38:23","28.14","43.58","990.73","974","521","20170524_043823.jpg"
"2017-05-24 04:48:43","28.17","43.55","990.91","934","521","20170524_044843.jpg"
"2017-05-24 04:59:03","28.11","43.62","991.15","903","520","20170524_045903.jpg"
"2017-05-24 05:09:23","28.22","43.41","991.23","824","521","20170524_050923.jpg"
"2017-05-24 05:19:42","28.19","43.46","991.34","786","522","20170524_051942.jpg"
"2017-05-24 05:30:02","28.20","43.41","991.52","759","523","20170524_053002.jpg"
"2017-05-24 05:40:22","28.18","43.46","991.68","738","521","20170524_054022.jpg"
"2017-05-24 05:50:41","28.23","43.39","991.68","688","521","20170524_055041.jpg"
"2017-05-24 06:01:01","28.32","43.18","991.69","609","524","20170524_060101.jpg"
"2017-05-24 06:11:21","28.37","43.09","991.66","610","523","20170524_061121.jpg"
"2017-05-24 06:21:41","28.45","42.82","991.77","587","522","20170524_062141.jpg"
"2017-05-24 06:32:00","28.43","42.91","991.58","653","521","20170524_063200.jpg"
"2017-05-24 06:42:20","28.44","42.88","991.69","638","523","20170524_064220.jpg"
"2017-05-24 06:52:40","28.49","42.78","991.77","576","521","20170524_065240.jpg"
"2017-05-24 07:02:59","28.48","42.94","991.85","626","524","20170524_070259.jpg"
"2017-05-24 07:13:19","28.64","42.50","991.85","437","522","20170524_071319.jpg"
"2017-05-24 07:23:39","28.81","42.11","991.91","421","522","20170524_072339.jpg"
"2017-05-24 07:33:59","28.98","41.81","991.65","372","522","20170524_073359.jpg"
"2017-05-24 07:44:18","29.84","39.99","991.66","184","523","20170524_074418.jpg"
"2017-05-24 07:54:38","29.97","40.09","991.58","319","523","20170524_075438.jpg"
"2017-05-24 08:04:58","32.10","35.36","991.38","238","522","20170524_080458.jpg"
"2017-05-24 08:15:18","31.47","36.13","991.39","357","523","20170524_081518.jpg"
"2017-05-24 08:25:37","29.71","39.87","991.41","402","524","20170524_082537.jpg"
"2017-05-24 08:35:57","29.40","40.34","991.38","394","522","20170524_083557.jpg"
"2017-05-24 08:46:17","29.36","40.93","991.37","423","524","20170524_084617.jpg"
"2017-05-24 08:56:36","29.34","41.03","991.37","444","523","20170524_085636.jpg"
"2017-05-24 09:06:56","29.36","41.12","991.40","447","524","20170524_090656.jpg"
"2017-05-24 09:17:16","29.42","41.11","991.43","444","523","20170524_091716.jpg"
"2017-05-24 09:27:36","29.28","41.19","991.37","465","522","20170524_092736.jpg"
"2017-05-24 09:37:55","29.35","41.71","991.40","467","523","20170524_093755.jpg"
"2017-05-24 09:48:15","29.15","42.26","991.31","490","523","20170524_094815.jpg"
"2017-05-24 09:58:35","29.27","42.90","991.21","498","522","20170524_095835.jpg"
"2017-05-24 10:08:54","29.32","43.07","991.27","510","522","20170524_100854.jpg"
"2017-05-24 10:19:14","29.29","42.45","991.13","524","522","20170524_101914.jpg"
"2017-05-24 10:29:34","29.05","43.29","990.97","533","523","20170524_102934.jpg"
"2017-05-24 10:39:54","29.19","43.75","990.89","525","523","20170524_103954.jpg"
"2017-05-24 10:50:13","29.24","43.73","990.97","502","522","20170524_105013.jpg"
"2017-05-24 11:00:33","29.22","43.45","990.97","483","522","20170524_110033.jpg"
"2017-05-24 11:10:53","29.18","43.62","990.79","541","522","20170524_111053.jpg"
"2017-05-24 11:21:12","29.12","43.77","990.78","537","522","20170524_112112.jpg"
"2017-05-24 11:31:32","29.11","44.24","990.86","554","522","20170524_113132.jpg"
"2017-05-24 11:41:52","29.04","44.12","990.84","554","522","20170524_114152.jpg"
"2017-05-24 11:52:12","29.01","44.82","990.70","564","522","20170524_115212.jpg"
"2017-05-24 12:02:31","29.06","44.74","990.57","562","522","20170524_120231.jpg"
"2017-05-24 12:12:51","29.05","45.55","990.70","543","521","20170524_121251.jpg"
"2017-05-24 12:23:11","29.06","42.05","990.70","544","521","20170524_122311.jpg"
"2017-05-24 12:33:30","29.00","46.17","990.51","539","522","20170524_123330.jpg"
"2017-05-24 12:43:50","28.97","43.90","990.32","554","521","20170524_124350.jpg"
"2017-05-24 12:54:10","29.01","45.78","990.27","533","521","20170524_125410.jpg"
"2017-05-24 13:04:30","29.24","44.29","990.22","341","520","20170524_130430.jpg"
"2017-05-24 13:14:49","29.25","45.67","989.96","439","0","20170524_131449.jpg"
"2017-05-24 13:25:09","28.94","45.94","989.95","416","511","20170524_132509.jpg"
"2017-05-24 13:35:29","28.99","45.50","989.74","453","509","20170524_133529.jpg"
"2017-05-24 13:45:48","28.84","46.37","989.63","468","509","20170524_134548.jpg"
"2017-05-24 13:56:08","28.82","46.16","989.60","442","509","20170524_135608.jpg"
"2017-05-24 14:06:28","28.77","46.11","989.60","497","510","20170524_140628.jpg"
"2017-05-24 14:16:47","28.95","44.30","989.32","500","511","20170524_141647.jpg"
"2017-05-24 14:27:07","28.90","42.89","989.50","520","510","20170524_142707.jpg"
"2017-05-24 14:37:27","28.98","44.40","989.50","550","510","20170524_143727.jpg"
"2017-05-24 14:47:47","29.02","44.59","989.29","497","511","20170524_144747.jpg"
"2017-05-24 14:58:06","28.85","43.42","989.31","505","512","20170524_145806.jpg"
"2017-05-24 15:08:26","28.85","43.87","989.34","523","512","20170524_150826.jpg"
"2017-05-24 15:18:46","28.75","45.68","989.26","598","514","20170524_151846.jpg"
"2017-05-24 15:29:05","28.96","43.48","989.16","528","514","20170524_152905.jpg"
"2017-05-24 15:39:25","28.82","45.45","989.34","517","513","20170524_153925.jpg"
"2017-05-24 15:49:45","29.06","43.52","989.53","511","514","20170524_154945.jpg"
"2017-05-24 16:00:05","29.06","43.64","989.64","550","516","20170524_160005.jpg"
"2017-05-24 16:10:24","29.04","44.29","989.40","584","515","20170524_161024.jpg"
"2017-05-24 16:20:44","28.82","46.00","989.31","552","515","20170524_162044.jpg"
"2017-05-24 16:31:04","29.00","45.04","989.26","573","516","20170524_163104.jpg"
"2017-05-24 16:41:23","28.96","44.84","989.47","609","517","20170524_164123.jpg"
"2017-05-24 16:51:43","28.95","45.55","989.55","636","518","20170524_165143.jpg"
"2017-05-24 17:02:03","28.83","44.69","989.58","652","517","20170524_170203.jpg"
"2017-05-24 17:12:23","28.80","46.41","989.49","659","518","20170524_171223.jpg"
"2017-05-24 17:22:42","28.67","46.51","989.54","661","520","20170524_172242.jpg"
"2017-05-24 17:33:02","28.97","42.86","989.61","692","519","20170524_173302.jpg"
"2017-05-24 17:43:22","28.90","45.79","989.71","674","519","20170524_174322.jpg"
"2017-05-24 17:53:41","28.84","46.42","989.76","704","520","20170524_175341.jpg"
"2017-05-24 18:04:01","28.94","46.16","989.79","717","521","20170524_180401.jpg"
"2017-05-24 18:14:21","28.82","45.16","989.76","726","520","20170524_181421.jpg"
"2017-05-24 18:24:41","28.78","46.15","989.84","735","520","20170524_182441.jpg"
"2017-05-24 18:35:00","28.74","46.12","989.94","746","521","20170524_183500.jpg"
"2017-05-24 18:45:20","28.74","45.81","989.92","750","521","20170524_184520.jpg"
"2017-05-24 18:55:40","29.01","45.13","989.85","753","521","20170524_185540.jpg"
"2017-05-24 19:05:59","28.97","45.50","990.03","753","520","20170524_190559.jpg"
"2017-05-24 19:16:19","28.79","46.37","990.05","752","522","20170524_191619.jpg"
"2017-05-24 19:26:39","28.64","47.17","990.15","752","521","20170524_192639.jpg"
"2017-05-24 19:36:59","28.72","47.13","990.39","753","521","20170524_193659.jpg"
"2017-05-24 19:47:18","28.87","47.00","990.62","751","522","20170524_194718.jpg"
"2017-05-24 19:57:38","28.62","48.07","990.66","752","521","20170524_195738.jpg"
"2017-05-24 20:07:58","28.68","48.00","990.66","753","521","20170524_200758.jpg"
"2017-05-24 20:18:18","28.63","47.78","990.85","752","521","20170524_201818.jpg"
"2017-05-24 20:28:37","28.71","47.58","990.90","752","522","20170524_202837.jpg"
"2017-05-24 20:38:57","28.99","46.97","990.83","754","522","20170524_203857.jpg"
"2017-05-24 20:49:17","28.57","47.93","990.63","786","522","20170524_204917.jpg"
"2017-05-24 20:59:36","28.55","47.13","990.66","903","523","20170524_205936.jpg"
"2017-05-24 21:09:57","28.65","48.06","990.90","1005","522","20170524_210957.jpg"
"2017-05-24 21:20:17","28.68","47.77","991.04","1005","522","20170524_212017.jpg"
"2017-05-24 21:30:37","28.60","47.80","991.03","1008","522","20170524_213037.jpg"
"2017-05-24 21:40:58","28.56","47.88","990.98","1006","523","20170524_214058.jpg"
"2017-05-24 21:51:18","28.51","47.93","990.85","1006","523","20170524_215118.jpg"
"2017-05-24 22:01:38","28.53","47.80","990.71","1008","523","20170524_220138.jpg"
"2017-05-24 22:11:59","28.49","47.81","990.63","1007","524","20170524_221159.jpg"
"2017-05-24 22:22:19","28.47","47.87","990.60","1008","523","20170524_222219.jpg"
"2017-05-24 22:32:39","28.47","47.87","990.46","1008","523","20170524_223239.jpg"
"2017-05-24 22:43:00","28.47","47.84","990.33","1008","523","20170524_224300.jpg"
"2017-05-24 22:53:20","28.48","47.73","990.25","1006","524","20170524_225320.jpg"
"2017-05-24 23:03:40","28.59","47.35","990.28","1007","524","20170524_230340.jpg"
"2017-05-24 23:14:01","28.44","47.80","990.25","1008","523","20170524_231401.jpg"
"2017-05-24 23:24:21","28.56","47.32","990.10","1007","524","20170524_232421.jpg"
"2017-05-24 23:34:42","28.45","47.76","990.20","1008","523","20170524_233442.jpg"
"2017-05-24 23:45:02","28.45","47.68","990.04","1007","524","20170524_234502.jpg"
"2017-05-24 23:55:23","28.48","47.07","989.91","1007","524","20170524_235523.jpg"
"2017-05-25 00:05:43","28.44","47.64","989.72","1009","523","20170525_000543.jpg"
"2017-05-25 00:16:03","28.41","47.76","989.72","1007","524","20170525_001603.jpg"
"2017-05-25 00:26:23","28.43","47.70","989.72","1007","525","20170525_002623.jpg"
"2017-05-25 00:36:44","28.51","46.64","989.62","1009","524","20170525_003644.jpg"
"2017-05-25 00:47:04","28.42","47.38","989.48","1007","524","20170525_004704.jpg"
"2017-05-25 00:57:24","28.37","47.79","989.51","1006","525","20170525_005724.jpg"
"2017-05-25 01:07:45","28.39","47.63","989.43","1008","525","20170525_010745.jpg"
"2017-05-25 01:18:05","28.38","47.75","989.43","1006","526","20170525_011805.jpg"
"2017-05-25 01:28:26","28.33","47.85","989.27","1009","526","20170525_012826.jpg"
"2017-05-25 01:38:46","28.34","47.83","989.06","1009","525","20170525_013846.jpg"
"2017-05-25 01:49:06","28.33","47.83","989.22","1008","526","20170525_014906.jpg"
"2017-05-25 01:59:27","28.33","47.83","988.98","1009","525","20170525_015927.jpg"
"2017-05-25 02:09:47","28.34","47.91","988.87","1009","525","20170525_020947.jpg"
"2017-05-25 02:20:07","28.28","48.08","988.81","1008","526","20170525_022007.jpg"
"2017-05-25 02:30:28","28.30","48.00","988.69","1006","526","20170525_023028.jpg"
"2017-05-25 02:40:48","28.26","48.10","988.57","1008","526","20170525_024048.jpg"
"2017-05-25 02:51:08","28.27","48.01","988.44","1007","527","20170525_025108.jpg"
"2017-05-25 03:01:29","28.27","48.02","988.57","1008","526","20170525_030129.jpg"
"2017-05-25 03:11:49","28.27","47.83","988.62","1006","526","20170525_031149.jpg"
"2017-05-25 03:22:10","28.26","48.12","988.73","1007","527","20170525_032210.jpg"
"2017-05-25 03:32:30","28.24","48.15","988.44","1007","527","20170525_033230.jpg"
"2017-05-25 03:42:50","28.23","48.15","988.41","1007","527","20170525_034250.jpg"
"2017-05-25 03:53:11","28.22","48.22","988.28","1008","526","20170525_035311.jpg"
"2017-05-25 04:03:31","28.15","48.32","988.17","1006","526","20170525_040331.jpg"
"2017-05-25 04:13:51","28.19","48.29","988.25","1007","527","20170525_041351.jpg"
"2017-05-25 04:24:12","28.20","48.23","988.38","1004","527","20170525_042412.jpg"
"2017-05-25 04:34:32","28.18","48.25","988.46","1000","526","20170525_043432.jpg"
"2017-05-25 04:44:52","28.18","48.24","988.41","979","527","20170525_044452.jpg"
"2017-05-25 04:55:11","28.14","48.36","988.54","955","528","20170525_045511.jpg"
"2017-05-25 05:05:31","28.13","48.38","988.36","930","527","20170525_050531.jpg"
"2017-05-25 05:15:51","28.16","48.25","988.46","926","527","20170525_051551.jpg"
