"2017-05-23 15:35:50","25.39","46.75","990.75","422","400","20170523_153550.jpg"
"2017-05-25 05:26:11","28.15","48.34","988.49","905","527","20170525_052611.jpg"
"2017-05-25 05:36:30","28.14","48.33","988.71","890","526","20170525_053630.jpg"
"2017-05-25 05:46:50","28.16","48.26","988.62","828","526","20170525_054650.jpg"
"2017-05-25 05:57:10","28.16","48.25","988.75","848","527","20170525_055710.jpg"
"2017-05-25 06:07:29","28.16","48.21","988.67","788","527","20170525_060729.jpg"
"2017-05-25 06:17:49","28.16","48.29","989.03","756","528","20170525_061749.jpg"
"2017-05-25 06:28:09","28.14","48.27","988.92","837","526","20170525_062809.jpg"
"2017-05-25 06:38:29","28.14","48.30","989.13","769","527","20170525_063829.jpg"
"2017-05-25 06:48:48","28.15","48.28","988.92","782","527","20170525_064848.jpg"
"2017-05-25 06:59:08","28.15","48.29","989.03","703","527","20170525_065908.jpg"
"2017-05-25 07:09:28","28.18","48.26","988.75","763","527","20170525_070928.jpg"
"2017-05-25 07:19:47","28.17","48.28","988.62","735","527","20170525_071947.jpg"
"2017-05-25 07:30:07","28.10","48.56","988.75","715","527","20170525_073007.jpg"
"2017-05-25 07:40:27","28.19","48.20","988.90","643","528","20170525_074027.jpg"
"2017-05-25 07:50:47","28.16","48.24","988.75","644","527","20170525_075047.jpg"
"2017-05-25 08:01:06","28.16","48.32","988.75","679","528","20170525_080106.jpg"
"2017-05-25 08:11:26","28.20","48.27","988.73","635","527","20170525_081126.jpg"
"2017-05-25 08:21:46","28.21","48.15","988.73","622","527","20170525_082146.jpg"
"2017-05-25 08:32:05","28.53","41.52","988.82","599","527","20170525_083205.jpg"
"2017-05-25 08:42:25","28.34","44.24","988.87","597","527","20170525_084225.jpg"
"2017-05-25 08:52:45","28.42","43.95","988.72","640","528","20170525_085245.jpg"
"2017-05-25 09:03:05","28.43","44.53","988.63","621","528","20170525_090305.jpg"
"2017-05-25 09:13:24","28.25","51.38","988.65","596","527","20170525_091324.jpg"
"2017-05-25 09:23:44","28.31","51.03","988.71","592","527","20170525_092344.jpg"
"2017-05-25 09:34:04","28.37","50.25","988.72","613","527","20170525_093404.jpg"
"2017-05-25 09:44:23","28.54","50.00","988.63","586","527","20170525_094423.jpg"
"2017-05-25 09:54:43","28.46","50.97","988.58","521","527","20170525_095443.jpg"
"2017-05-25 10:05:03","28.36","52.21","988.57","491","528","20170525_100503.jpg"
"2017-05-25 10:15:23","28.37","52.40","988.57","481","528","20170525_101523.jpg"
"2017-05-25 10:25:42","28.34","53.25","988.57","606","528","20170525_102542.jpg"
"2017-05-25 10:36:02","28.63","51.83","988.56","519","529","20170525_103602.jpg"
"2017-05-25 10:46:22","28.55","51.94","988.63","565","527","20170525_104622.jpg"
"2017-05-25 10:56:41","28.58","52.05","988.42","474","527","20170525_105641.jpg"
"2017-05-25 11:07:01","28.55","52.17","988.34","521","528","20170525_110701.jpg"
"2017-05-25 11:17:21","28.42","52.93","988.36","549","528","20170525_111721.jpg"
"2017-05-25 11:27:41","28.40","52.69","988.39","522","528","20170525_112741.jpg"
"2017-05-25 11:38:00","28.36","52.56","988.36","541","527","20170525_113800.jpg"
"2017-05-25 11:48:20","28.35","52.44","988.52","778","528","20170525_114820.jpg"
"2017-05-25 11:58:40","29.01","50.40","988.51","656","528","20170525_115840.jpg"
"2017-05-25 12:08:59","28.44","50.78","988.31","542","527","20170525_120859.jpg"
"2017-05-25 12:19:19","28.36","49.91","988.18","504","528","20170525_121919.jpg"
"2017-05-25 12:29:39","28.69","49.69","988.11","489","528","20170525_122939.jpg"
"2017-05-25 12:39:58","28.53","48.16","987.94","610","528","20170525_123958.jpg"
"2017-05-25 12:50:18","28.55","47.45","987.81","640","529","20170525_125018.jpg"
"2017-05-25 13:00:38","28.32","47.89","987.86","701","528","20170525_130038.jpg"
"2017-05-25 13:10:58","28.24","47.20","987.59","629","529","20170525_131058.jpg"
"2017-05-25 13:21:17","28.41","46.50","987.47","557","528","20170525_132117.jpg"
"2017-05-25 13:31:37","28.58","46.07","987.42","500","529","20170525_133137.jpg"
"2017-05-25 13:41:57","28.31","46.18","987.57","626","528","20170525_134157.jpg"
"2017-05-25 13:52:16","28.34","46.09","987.62","611","529","20170525_135216.jpg"
"2017-05-25 14:02:36","28.46","47.27","987.70","726","527","20170525_140236.jpg"
"2017-05-25 14:12:56","28.45","46.13","987.68","650","527","20170525_141256.jpg"
"2017-05-25 14:23:16","28.41","46.52","987.73","641","528","20170525_142316.jpg"
"2017-05-25 14:33:35","28.58","46.43","987.63","692","528","20170525_143335.jpg"
"2017-05-25 14:43:55","28.32","46.74","987.70","697","530","20170525_144355.jpg"
"2017-05-25 14:54:15","28.19","46.96","987.46","625","530","20170525_145415.jpg"
"2017-05-25 15:04:34","28.65","46.23","987.29","597","530","20170525_150434.jpg"
"2017-05-25 15:14:54","28.54","46.34","987.26","677","529","20170525_151454.jpg"
"2017-05-25 15:25:14","28.64","46.26","987.18","554","529","20170525_152514.jpg"
"2017-05-25 15:35:34","28.71","46.11","987.08","555","530","20170525_153534.jpg"
"2017-05-25 15:45:53","28.99","45.04","986.98","424","530","20170525_154553.jpg"
"2017-05-25 15:56:13","28.83","45.27","986.79","550","529","20170525_155613.jpg"
"2017-05-25 16:06:33","28.77","44.86","986.73","588","530","20170525_160633.jpg"
"2017-05-25 16:16:52","28.86","44.38","986.65","640","530","20170525_161652.jpg"
"2017-05-25 16:27:12","28.82","42.69","986.57","605","530","20170525_162712.jpg"
"2017-05-25 16:37:32","28.36","44.62","986.64","645","530","20170525_163732.jpg"
"2017-05-25 16:47:52","28.27","44.58","986.74","652","528","20170525_164752.jpg"
"2017-05-25 16:58:11","28.24","43.60","986.70","663","529","20170525_165811.jpg"
"2017-05-25 17:08:31","27.84","44.94","986.71","667","529","20170525_170831.jpg"
"2017-05-25 17:18:51","27.55","44.33","986.84","671","529","20170525_171851.jpg"
"2017-05-25 17:29:10","27.93","41.58","986.98","681","528","20170525_172910.jpg"
"2017-05-25 17:39:30","27.73","42.65","986.80","690","528","20170525_173930.jpg"
"2017-05-25 17:49:50","27.82","42.40","986.87","696","527","20170525_174950.jpg"
"2017-05-25 18:00:10","27.50","42.77","986.99","696","527","20170525_180010.jpg"
"2017-05-25 18:10:29","27.71","42.30","987.21","708","527","20170525_181029.jpg"
"2017-05-25 18:20:49","28.14","43.67","987.46","710","527","20170525_182049.jpg"
"2017-05-25 18:31:09","28.18","43.91","987.62","715","527","20170525_183109.jpg"
"2017-05-25 18:41:28","28.30","43.45","987.54","717","528","20170525_184128.jpg"
"2017-05-25 18:51:48","28.59","42.96","987.68","718","528","20170525_185148.jpg"
"2017-05-25 19:02:08","28.53","43.33","987.68","742","527","20170525_190208.jpg"
"2017-05-25 19:12:28","28.51","43.46","987.76","743","528","20170525_191228.jpg"
"2017-05-25 19:22:47","28.56","43.50","987.71","743","528","20170525_192247.jpg"
"2017-05-25 19:33:07","28.70","43.12","987.55","745","528","20170525_193307.jpg"
"2017-05-25 19:43:27","28.84","42.99","987.50","747","527","20170525_194327.jpg"
"2017-05-25 19:53:46","28.70","43.37","987.29","744","527","20170525_195346.jpg"
"2017-05-25 20:04:06","28.52","43.89","987.07","744","528","20170525_200406.jpg"
"2017-05-25 20:14:26","28.54","43.88","987.81","745","527","20170525_201426.jpg"
"2017-05-25 20:24:46","28.56","43.93","987.71","743","527","20170525_202446.jpg"
"2017-05-25 20:35:05","28.31","44.76","988.15","991","528","20170525_203505.jpg"
"2017-05-25 20:45:25","28.39","44.59","988.18","992","527","20170525_204525.jpg"
"2017-05-25 20:55:45","28.28","45.05","988.44","990","528","20170525_205545.jpg"
"2017-05-25 21:06:05","28.15","45.28","988.65","1009","527","20170525_210605.jpg"
"2017-05-25 21:16:25","28.62","43.70","988.66","1008","527","20170525_211625.jpg"
"2017-05-25 21:26:45","28.73","43.35","988.29","1007","528","20170525_212645.jpg"
"2017-05-25 21:37:06","28.68","44.16","988.24","1010","527","20170525_213706.jpg"
"2017-05-25 21:47:26","28.75","43.83","988.45","1009","527","20170525_214726.jpg"
"2017-05-25 21:57:46","28.58","44.30","988.16","1007","528","20170525_215746.jpg"
"2017-05-25 22:08:07","28.67","43.79","988.27","1008","526","20170525_220807.jpg"
"2017-05-25 22:18:27","28.72","43.80","988.40","1007","527","20170525_221827.jpg"
"2017-05-25 22:28:48","28.71","43.97","988.13","1007","527","20170525_222848.jpg"
"2017-05-25 22:39:08","28.46","43.82","988.10","1007","527","20170525_223908.jpg"
"2017-05-25 22:49:28","28.53","43.78","988.00","1008","527","20170525_224928.jpg"
"2017-05-25 22:59:49","28.28","44.74","988.12","1009","527","20170525_225949.jpg"
"2017-05-25 23:10:09","28.46","43.88","987.84","1007","527","20170525_231009.jpg"
"2017-05-25 23:20:29","28.41","44.09","987.89","1007","527","20170525_232029.jpg"
"2017-05-25 23:30:50","28.52","44.77","987.63","1006","527","20170525_233050.jpg"
"2017-05-25 23:41:10","28.40","45.10","987.84","1006","527","20170525_234110.jpg"
"2017-05-25 23:51:30","28.62","44.65","987.79","1008","526","20170525_235130.jpg"
"2017-05-26 00:01:51","28.51","45.02","987.87","1009","527","20170526_000151.jpg"
"2017-05-26 00:12:11","28.50","45.08","987.86","1007","527","20170526_001211.jpg"
"2017-05-26 00:22:31","28.62","44.88","987.84","1006","527","20170526_002231.jpg"
"2017-05-26 00:32:52","28.62","44.98","987.79","1006","526","20170526_003252.jpg"
"2017-05-26 00:43:12","28.65","44.90","987.53","1007","528","20170526_004312.jpg"
"2017-05-26 00:53:33","28.65","44.97","987.61","1008","526","20170526_005333.jpg"
"2017-05-26 01:03:53","28.63","45.06","987.52","1010","525","20170526_010353.jpg"
"2017-05-26 01:14:13","28.60","45.14","987.44","1008","527","20170526_011413.jpg"
"2017-05-26 01:24:34","28.65","45.07","987.34","1007","527","20170526_012434.jpg"
"2017-05-26 01:34:54","28.61","45.18","987.21","1008","526","20170526_013454.jpg"
"2017-05-26 01:45:14","28.65","45.12","987.42","1008","526","20170526_014514.jpg"
"2017-05-26 01:55:35","28.60","45.26","987.39","1007","527","20170526_015535.jpg"
"2017-05-26 02:05:55","28.60","45.26","987.18","1007","526","20170526_020555.jpg"
"2017-05-26 02:16:15","28.56","45.38","987.07","1007","528","20170526_021615.jpg"
"2017-05-26 02:26:36","28.59","45.30","987.15","1009","525","20170526_022636.jpg"
"2017-05-26 02:36:56","28.56","45.42","987.13","1006","526","20170526_023656.jpg"
"2017-05-26 02:47:16","28.60","45.31","986.94","1009","525","20170526_024716.jpg"
"2017-05-26 02:57:37","28.49","45.49","986.60","1008","526","20170526_025737.jpg"
"2017-05-26 03:07:57","28.42","45.53","986.50","1007","526","20170526_030757.jpg"
"2017-05-26 03:18:18","28.24","45.65","987.04","1009","526","20170526_031818.jpg"
"2017-05-26 03:28:38","28.43","45.70","986.16","1007","526","20170526_032838.jpg"
"2017-05-26 03:38:58","28.42","45.75","986.50","1007","527","20170526_033858.jpg"
"2017-05-26 03:49:19","28.52","45.23","986.70","1008","526","20170526_034919.jpg"
"2017-05-26 03:59:39","28.49","45.61","986.56","1008","526","20170526_035939.jpg"
"2017-05-26 04:09:59","28.46","45.74","986.88","1008","526","20170526_040959.jpg"
"2017-05-26 04:20:20","28.48","45.72","986.86","1007","526","20170526_042020.jpg"
"2017-05-26 04:30:40","28.46","45.88","986.66","1007","527","20170526_043040.jpg"
"2017-05-26 04:41:00","28.48","45.88","986.60","999","527","20170526_044100.jpg"
"2017-05-26 04:51:20","28.46","46.01","986.78","998","526","20170526_045120.jpg"
"2017-05-26 05:01:40","28.43","46.19","986.91","994","527","20170526_050140.jpg"
"2017-05-26 05:12:00","28.46","46.22","987.07","990","526","20170526_051200.jpg"
"2017-05-26 05:22:20","28.41","46.50","987.20","979","526","20170526_052220.jpg"
"2017-05-26 05:32:39","28.44","46.53","986.80","966","526","20170526_053239.jpg"
"2017-05-26 05:42:59","28.43","46.61","987.23","969","527","20170526_054259.jpg"
"2017-05-26 05:53:19","28.42","46.42","987.39","928","525","20170526_055319.jpg"
"2017-05-26 06:03:38","28.42","46.89","986.88","903","527","20170526_060338.jpg"
"2017-05-26 06:13:58","28.33","47.07","986.94","905","526","20170526_061358.jpg"
"2017-05-26 06:24:18","28.40","47.13","986.96","882","526","20170526_062418.jpg"
"2017-05-26 06:34:38","28.38","47.23","987.09","908","525","20170526_063438.jpg"
"2017-05-26 06:44:57","28.41","47.27","987.04","911","526","20170526_064457.jpg"
"2017-05-26 06:55:17","28.34","47.58","987.04","840","526","20170526_065517.jpg"
"2017-05-26 07:05:37","28.32","47.69","987.01","886","525","20170526_070537.jpg"
"2017-05-26 07:15:56","27.99","48.69","987.03","833","525","20170526_071556.jpg"
"2017-05-26 07:26:16","28.23","48.17","986.99","857","526","20170526_072616.jpg"
"2017-05-26 07:36:36","28.32","47.90","986.99","867","525","20170526_073636.jpg"
"2017-05-26 07:46:56","28.30","46.83","987.17","855","526","20170526_074656.jpg"
"2017-05-26 07:57:15","28.31","46.69","987.38","879","525","20170526_075715.jpg"
"2017-05-26 08:07:35","28.32","47.32","987.38","884","525","20170526_080735.jpg"
"2017-05-26 08:17:55","28.36","47.98","987.57","814","526","20170526_081755.jpg"
"2017-05-26 08:28:14","28.28","48.18","987.41","815","525","20170526_082814.jpg"
"2017-05-26 08:38:34","28.29","48.10","987.52","806","524","20170526_083834.jpg"
"2017-05-26 08:48:54","27.60","50.74","987.73","743","525","20170526_084854.jpg"
"2017-05-26 08:59:13","27.38","51.63","986.86","673","526","20170526_085913.jpg"
"2017-05-26 09:09:33","27.40","51.73","986.70","674","525","20170526_090933.jpg"
"2017-05-26 09:19:53","27.41","51.62","985.93","669","526","20170526_091953.jpg"
"2017-05-26 09:30:13","27.39","51.24","985.77","622","525","20170526_093013.jpg"
"2017-05-26 09:40:32","27.39","51.98","987.18","728","525","20170526_094032.jpg"
"2017-05-26 09:50:52","27.39","51.92","986.53","669","525","20170526_095052.jpg"
"2017-05-26 10:01:12","27.40","51.21","986.45","651","526","20170526_100112.jpg"
"2017-05-26 10:11:31","27.35","51.50","986.19","683","526","20170526_101131.jpg"
"2017-05-26 10:21:51","27.40","51.71","986.45","717","525","20170526_102151.jpg"
"2017-05-26 10:32:11","27.34","52.80","986.79","712","525","20170526_103211.jpg"
"2017-05-26 10:42:31","27.46","53.20","986.94","701","525","20170526_104231.jpg"
"2017-05-26 10:52:50","27.41","53.00","986.56","697","526","20170526_105250.jpg"
"2017-05-26 11:03:10","27.52","51.93","986.11","678","526","20170526_110310.jpg"
"2017-05-26 11:13:30","27.48","49.80","986.35","653","526","20170526_111330.jpg"
"2017-05-26 11:23:49","27.54","48.97","986.22","686","525","20170526_112349.jpg"
"2017-05-26 11:34:09","27.55","51.76","986.48","623","524","20170526_113409.jpg"
"2017-05-26 11:44:29","27.47","52.10","985.72","594","525","20170526_114429.jpg"
"2017-05-26 11:54:48","27.28","54.72","986.19","653","525","20170526_115448.jpg"
"2017-05-26 12:05:08","27.49","53.58","985.93","578","525","20170526_120508.jpg"
"2017-05-26 12:15:28","27.53","50.50","986.24","684","525","20170526_121528.jpg"
"2017-05-26 12:25:48","27.45","52.86","985.77","646","525","20170526_122548.jpg"
"2017-05-26 12:36:07","27.42","54.11","986.01","661","525","20170526_123607.jpg"
"2017-05-26 12:46:27","27.48","54.94","985.74","590","525","20170526_124627.jpg"
"2017-05-26 12:56:47","27.34","55.56","985.87","601","526","20170526_125647.jpg"
"2017-05-26 13:07:06","27.52","55.11","985.72","653","525","20170526_130706.jpg"
"2017-05-26 13:17:26","27.44","55.11","985.66","679","526","20170526_131726.jpg"
"2017-05-26 13:27:46","27.45","55.91","985.77","683","525","20170526_132746.jpg"
"2017-05-26 13:38:06","27.32","56.75","985.71","689","525","20170526_133806.jpg"
"2017-05-26 13:48:25","27.30","56.89","985.69","672","525","20170526_134825.jpg"
"2017-05-26 13:58:45","27.28","57.21","985.79","667","525","20170526_135845.jpg"
"2017-05-26 14:09:05","27.32","57.17","985.77","656","526","20170526_140905.jpg"
"2017-05-26 14:19:24","27.18","57.49","985.60","647","526","20170526_141924.jpg"
"2017-05-26 14:29:44","27.51","56.82","985.66","622","525","20170526_142944.jpg"
"2017-05-26 14:40:04","27.28","57.63","985.58","682","525","20170526_144004.jpg"
"2017-05-26 14:50:24","27.29","58.75","985.55","636","524","20170526_145024.jpg"
"2017-05-26 15:00:43","27.32","57.72","985.58","686","525","20170526_150043.jpg"
"2017-05-26 15:11:03","27.35","57.31","985.61","706","524","20170526_151103.jpg"
"2017-05-26 15:21:23","27.29","57.59","985.50","699","524","20170526_152123.jpg"
"2017-05-26 15:31:42","27.30","57.04","985.47","685","524","20170526_153142.jpg"
"2017-05-26 15:42:02","27.52","56.28","985.59","674","525","20170526_154202.jpg"
"2017-05-26 15:52:22","27.44","56.83","985.64","706","523","20170526_155222.jpg"
"2017-05-26 16:02:41","27.56","56.36","985.61","725","526","20170526_160241.jpg"
"2017-05-26 16:13:01","27.28","57.47","985.82","708","524","20170526_161301.jpg"
"2017-05-26 16:23:21","27.30","56.64","985.74","736","524","20170526_162321.jpg"
"2017-05-26 16:33:41","27.07","57.38","985.84","726","524","20170526_163341.jpg"
"2017-05-26 16:44:00","27.00","57.46","985.86","726","524","20170526_164400.jpg"
"2017-05-26 16:54:20","27.24","56.82","985.84","711","523","20170526_165420.jpg"
"2017-05-26 17:04:40","27.12","57.08","985.97","721","523","20170526_170440.jpg"
"2017-05-26 17:14:59","27.20","57.11","985.92","726","524","20170526_171459.jpg"
"2017-05-26 17:25:19","27.09","57.64","986.05","730","524","20170526_172519.jpg"
"2017-05-26 17:35:39","27.10","57.58","986.10","734","523","20170526_173539.jpg"
"2017-05-26 17:45:58","27.12","57.66","986.21","744","523","20170526_174558.jpg"
"2017-05-26 17:56:18","26.90","58.56","986.34","744","522","20170526_175618.jpg"
"2017-05-26 18:06:38","27.04","57.90","986.52","747","522","20170526_180638.jpg"
"2017-05-26 18:16:58","27.34","56.75","986.48","775","522","20170526_181658.jpg"
"2017-05-26 18:27:17","27.32","56.89","986.56","752","522","20170526_182717.jpg"
"2017-05-26 18:37:37","27.46","56.12","986.62","754","522","20170526_183737.jpg"
"2017-05-26 18:47:57","27.32","56.64","986.70","755","522","20170526_184757.jpg"
"2017-05-26 18:58:16","27.38","56.58","986.70","758","522","20170526_185816.jpg"
